 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  1.829240E+05 1.835030E+05 1.821020E+05 1.758730E+05 1.682490E+05 1.628350E+05
  1.590920E+05 1.568020E+05 1.554340E+05 1.552260E+05 1.563660E+05 1.561690E+05
  1.548420E+05 1.531490E+05 1.514480E+05 1.502720E+05 1.500020E+05 1.514470E+05
  1.525620E+05 1.526250E+05 1.527690E+05 1.517650E+05 1.484880E+05 1.469190E+05
  1.457630E+05 1.452610E+05 1.380110E+05 1.250010E+05 1.147500E+05 1.063300E+05
  9.876050E+04 9.719470E+04 1.040400E+05 1.135790E+05 1.219770E+05 1.302950E+05
  1.292760E+05 1.212880E+05 1.127670E+05 1.043520E+05 9.721270E+04 9.751020E+04
  9.660040E+04 9.812040E+04 9.969490E+04 1.000250E+05 9.458240E+04 8.938760E+04
  8.512140E+04 8.054560E+04 7.418020E+04 6.137740E+04 5.275430E+04 4.650370E+04
  4.214220E+04 3.684800E+04 3.515420E+04 3.601190E+04 3.255190E+04 3.062440E+04
  2.885970E+04 2.225220E+04 2.937980E+04 3.201600E+04 3.141040E+04 2.243120E+04
  1.520280E+04 1.451150E+04 1.097470E+04 1.202620E+04 1.176270E+04 1.137970E+04
  1.153710E+04 1.455120E+04 1.898680E+04 1.603960E+04 1.387050E+04 1.249590E+04
  1.206240E+04 1.610500E+04 1.972040E+04 2.056780E+04 2.264030E+04 2.831960E+04
  3.235750E+04 3.378670E+04 3.451450E+04 3.569730E+04 3.816980E+04 2.966710E+04
  2.529170E+04 2.286720E+04 1.938540E+04 1.639140E+04 1.585600E+04 1.774630E+04
  1.903680E+04 2.054870E+04 2.043990E+04 2.388760E+04 2.727020E+04 2.385110E+04
  2.397520E+04 2.306680E+04 2.068960E+04 1.510430E+04 1.311020E+04 1.357630E+04
  1.402830E+04 1.548650E+04 1.483870E+04 1.642430E+04 2.064740E+04 2.214460E+04
  2.273400E+04 2.094580E+04 1.903420E+04 2.090710E+04 2.042140E+04 2.379990E+04
  2.952810E+04 3.324290E+04 3.672920E+04 3.854520E+04 4.059060E+04 3.570090E+04
  3.064350E+04 2.697060E+04 2.207300E+04 1.866910E+04 1.668470E+04 1.406340E+04
  1.350770E+04 1.744160E+04 2.113320E+04 1.292200E+04 7.519980E+03 1.526560E+04
  2.032160E+04 1.775050E+04 1.759790E+04 2.314660E+04 2.702330E+04 2.476200E+04
  2.638950E+04 2.671440E+04 2.669090E+04 2.490100E+04 2.397790E+04 1.751790E+04
  1.212980E+04 1.677290E+04 2.122940E+04 2.284910E+04 2.284780E+04 1.859710E+04
  1.663990E+04 1.264060E+04 9.255090E+03 5.225640E+03 4.256330E+03 1.021210E+04
  1.591480E+04 2.199220E+04 2.803750E+04 2.445990E+04 2.340520E+04 2.714740E+04
  3.158210E+04 1.898310E+04 9.016900E+03 1.100980E+04 1.261920E+04 6.487750E+03
  1.699210E+03 5.064370E+03 1.047270E+04 1.299780E+04 9.404380E+03 2.422340E+02
 -3.379550E+03-2.272410E+03 4.667790E+02 1.679790E+03 4.415670E+03 7.623470E+03
  7.635220E+03 2.594310E+03 1.950300E+03-2.844430E+01-4.249550E+03-7.862600E+03
 -4.580170E+03 2.299060E+03 8.880560E+03 6.951490E+03 9.094400E+03 1.082740E+04
  1.191940E+04 9.220650E+03 4.790330E+03 3.589940E+03 6.124820E+03 7.068440E+03
  8.656780E+03 1.025320E+04 1.111190E+04 1.034050E+04 1.185090E+04 1.240330E+04
  1.069730E+04 1.195350E+04 9.769670E+03 3.775540E+03 7.283960E+03 3.555970E+03
  6.899840E+03 9.214940E+03 1.196110E+04 1.181410E+04 1.225870E+04 1.427950E+04
  1.799820E+04 1.409980E+04 1.217360E+04 7.938780E+03 4.374640E+03 6.669090E+03
  9.895160E+03 3.860710E+03 3.628120E+03 2.719910E+03 4.871060E+03 6.041600E+03
  5.048810E+03 5.971770E+03 7.399210E+03 7.974820E+03 9.730420E+03 9.226270E+03
  8.493470E+03
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 PRAD                WATTS     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  4.960110E+05 4.960410E+05 4.960570E+05 4.958440E+05 4.955020E+05 4.952920E+05
  4.951150E+05 4.950260E+05 4.949480E+05 4.949140E+05 4.949230E+05 4.948860E+05
  4.948480E+05 4.947860E+05 4.947410E+05 4.947220E+05 4.947180E+05 4.947390E+05
  4.947700E+05 4.947790E+05 4.947650E+05 4.953740E+05 4.973080E+05 4.991060E+05
  5.010050E+05 5.030170E+05 5.063170E+05 5.110720E+05 5.159580E+05 5.208770E+05
  5.261230E+05 5.299410E+05 5.349170E+05 5.393940E+05 5.440650E+05 5.486380E+05
  5.496360E+05 5.470680E+05 5.442480E+05 5.414320E+05 5.386860E+05 5.383110E+05
  5.376180E+05 5.369520E+05 5.362190E+05 5.355610E+05 5.739140E+05 6.144160E+05
  6.511770E+05 6.931510E+05 7.340790E+05 7.560480E+05 7.723750E+05 7.899010E+05
  8.074260E+05 8.253920E+05 8.484820E+05 8.719890E+05 8.975050E+05 9.220700E+05
  9.466950E+05 9.864060E+05 1.027150E+06 1.069870E+06 1.112380E+06 1.146140E+06
  1.179130E+06 1.180230E+06 1.180220E+06 1.194750E+06 1.209470E+06 1.218770E+06
  1.227090E+06 1.239730E+06 1.251680E+06 1.259740E+06 1.267410E+06 1.274320E+06
  1.281090E+06 1.287710E+06 1.293450E+06 1.343160E+06 1.409500E+06 1.454260E+06
  1.499920E+06 1.488720E+06 1.468970E+06 1.403540E+06 1.337250E+06 1.295600E+06
  1.259240E+06 1.233670E+06 1.204380E+06 1.188300E+06 1.171790E+06 1.172160E+06
  1.174160E+06 1.184700E+06 1.197740E+06 1.210910E+06 1.223050E+06 1.221150E+06
  1.217420E+06 1.209440E+06 1.200250E+06 1.268700E+06 1.339780E+06 1.362240E+06
  1.386580E+06 1.372730E+06 1.355170E+06 1.268030E+06 1.177990E+06 1.128770E+06
  1.081680E+06 1.081570E+06 1.082640E+06 1.103080E+06 1.131510E+06 1.183800E+06
  1.235710E+06 1.282580E+06 1.331620E+06 1.370780E+06 1.401790E+06 1.448590E+06
  1.494420E+06 1.529500E+06 1.567410E+06 1.537410E+06 1.498260E+06 1.411120E+06
  1.329700E+06 1.229730E+06 1.142310E+06 1.150480E+06 1.165110E+06 1.237120E+06
  1.309430E+06 1.368270E+06 1.419600E+06 1.388290E+06 1.354260E+06 1.289890E+06
  1.222320E+06 1.168970E+06 1.118960E+06 1.093000E+06 1.073760E+06 1.073470E+06
  1.074110E+06 1.116620E+06 1.160360E+06 1.200650E+06 1.242900E+06 1.279030E+06
  1.316120E+06 1.306060E+06 1.292920E+06 1.278950E+06 1.265500E+06 1.256300E+06
  1.247850E+06 1.226800E+06 1.206710E+06 1.187410E+06 1.168840E+06 1.190930E+06
  1.216570E+06 1.284190E+06 1.364850E+06 1.390240E+06 1.416250E+06 1.414980E+06
  1.409720E+06 1.377640E+06 1.346300E+06 1.350070E+06 1.357380E+06 1.347230E+06
  1.336290E+06 1.312780E+06 1.291360E+06 1.267270E+06 1.241400E+06 1.231210E+06
  1.220690E+06 1.276620E+06 1.339700E+06 1.361700E+06 1.388330E+06 1.414480E+06
  1.433380E+06 1.393310E+06 1.345980E+06 1.310670E+06 1.273620E+06 1.244470E+06
  1.214040E+06 1.248750E+06 1.293020E+06 1.327390E+06 1.358920E+06 1.383880E+06
  1.411080E+06 1.371220E+06 1.312290E+06 1.271240E+06 1.233720E+06 1.227430E+06
  1.223960E+06 1.228970E+06 1.239890E+06 1.244480E+06 1.242790E+06 1.241010E+06
  1.235590E+06 1.235410E+06 1.235190E+06 1.220800E+06 1.205480E+06 1.204150E+06
  1.203510E+06 1.206750E+06 1.209890E+06 1.227590E+06 1.245040E+06 1.247560E+06
  1.250170E+06 1.232550E+06 1.212290E+06 1.184350E+06 1.160250E+06 1.141710E+06
  1.132350E+06 1.139460E+06 1.148190E+06 1.151200E+06 1.156500E+06 1.157290E+06
  1.157060E+06
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 Q95                 -         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  6.084200E+00 6.100760E+00 6.098850E+00 6.117510E+00 6.140670E+00 6.151660E+00
  6.166930E+00 6.167980E+00 6.161520E+00 6.153430E+00 6.139200E+00 6.140370E+00
  6.152820E+00 6.169230E+00 6.189690E+00 6.207950E+00 6.219450E+00 6.222590E+00
  6.222070E+00 6.212790E+00 6.199830E+00 6.168890E+00 6.133860E+00 6.093800E+00
  6.050470E+00 6.023370E+00 6.026620E+00 6.059060E+00 6.090200E+00 6.105210E+00
  6.104120E+00 6.118920E+00 6.134060E+00 6.143380E+00 6.144630E+00 6.140990E+00
  6.124950E+00 6.105750E+00 6.110950E+00 6.113810E+00 6.106570E+00 6.089980E+00
  6.063730E+00 6.043800E+00 6.022250E+00 5.996270E+00 6.022560E+00 6.043880E+00
  6.067730E+00 6.101500E+00 6.134940E+00 6.131450E+00 6.162460E+00 6.189610E+00
  6.216930E+00 6.222630E+00 6.235580E+00 6.290630E+00 6.307950E+00 6.301050E+00
  6.281210E+00 6.243680E+00 6.191320E+00 6.120160E+00 6.050490E+00 6.040350E+00
  6.055130E+00 6.050370E+00 6.040010E+00 6.085510E+00 6.151800E+00 6.121580E+00
  6.057600E+00 6.040670E+00 6.042120E+00 6.061600E+00 6.081230E+00 6.129110E+00
  6.163180E+00 6.173890E+00 6.186810E+00 6.211410E+00 6.252890E+00 6.252220E+00
  6.237470E+00 6.183800E+00 6.149970E+00 6.104910E+00 6.043760E+00 6.096710E+00
  6.170920E+00 6.168940E+00 6.166460E+00 6.183530E+00 6.173480E+00 6.160110E+00
  6.112010E+00 6.080590E+00 6.037190E+00 6.018690E+00 6.007120E+00 6.065660E+00
  6.170300E+00 6.154080E+00 6.108790E+00 6.131050E+00 6.179430E+00 6.198110E+00
  6.207080E+00 6.226810E+00 6.245630E+00 6.276910E+00 6.267630E+00 6.238640E+00
  6.214080E+00 6.177890E+00 6.149420E+00 6.143340E+00 6.144000E+00 6.198780E+00
  6.251080E+00 6.289350E+00 6.332330E+00 6.244880E+00 6.122580E+00 6.067400E+00
  6.037150E+00 6.105320E+00 6.219850E+00 6.199340E+00 6.131090E+00 6.118130E+00
  6.095900E+00 6.053730E+00 6.023890E+00 6.078790E+00 6.176480E+00 6.253230E+00
  6.326200E+00 6.364260E+00 6.396870E+00 6.332470E+00 6.221150E+00 6.263880E+00
  6.357170E+00 6.237710E+00 6.112250E+00 6.078960E+00 6.076250E+00 6.107240E+00
  6.135650E+00 6.140400E+00 6.120530E+00 6.130870E+00 6.141970E+00 6.192910E+00
  6.260960E+00 6.272690E+00 6.280880E+00 6.197550E+00 6.103530E+00 6.088470E+00
  6.080360E+00 6.057900E+00 6.050040E+00 6.075150E+00 6.105090E+00 6.245970E+00
  6.444810E+00 6.380030E+00 6.207300E+00 6.254070E+00 6.386880E+00 6.344260E+00
  6.238200E+00 6.164620E+00 6.112530E+00 6.191860E+00 6.307290E+00 6.267530E+00
  6.164350E+00 6.087940E+00 6.017830E+00 6.025080E+00 6.063890E+00 6.083770E+00
  6.095630E+00 6.296730E+00 6.585350E+00 6.570860E+00 6.471070E+00 6.372860E+00
  6.285450E+00 6.270540E+00 6.248950E+00 6.249720E+00 6.281650E+00 6.259490E+00
  6.228560E+00 6.233830E+00 6.243660E+00 6.137240E+00 5.995560E+00 5.964230E+00
  5.959690E+00 5.892790E+00 5.811510E+00 5.838290E+00 5.896340E+00 5.914510E+00
  5.886710E+00 5.968380E+00 6.073180E+00 6.057430E+00 6.064310E+00 6.018710E+00
  6.002990E+00 6.050870E+00 6.113190E+00 6.088710E+00 6.019090E+00 6.089910E+00
  6.199070E+00 6.185240E+00 6.158820E+00 6.068900E+00 5.956380E+00 5.943710E+00
  5.936120E+00 5.892900E+00 5.855600E+00 5.882570E+00 5.952550E+00 5.948870E+00
  5.904560E+00 5.903780E+00 5.913510E+00 5.905680E+00 5.889270E+00 5.895740E+00
  5.912330E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 RGEO                M         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00
  1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00
  1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00 1.645080E+00
  1.645080E+00 1.645080E+00 1.645080E+00 1.645020E+00 1.644890E+00 1.644750E+00
  1.644600E+00 1.644460E+00 1.645730E+00 1.648420E+00 1.651110E+00 1.653730E+00
  1.656470E+00 1.657110E+00 1.655780E+00 1.654440E+00 1.653040E+00 1.651660E+00
  1.651730E+00 1.653230E+00 1.654730E+00 1.656220E+00 1.657690E+00 1.658280E+00
  1.658870E+00 1.659460E+00 1.660060E+00 1.660650E+00 1.659970E+00 1.659290E+00
  1.658630E+00 1.657910E+00 1.657220E+00 1.657900E+00 1.658570E+00 1.659250E+00
  1.659910E+00 1.660560E+00 1.658580E+00 1.656600E+00 1.654620E+00 1.652650E+00
  1.650670E+00 1.651050E+00 1.651420E+00 1.650770E+00 1.650100E+00 1.650330E+00
